1								
401								
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
-1.5	0.0							
1.5	0.0							
2.5	1.1						
7.5	1.1							
1	1	0.5	0.5					
2	0	10	26500	0.00000001	0.20	2	25	3
2								
0	2	10	26500	0.00000001	0.20	1	27	2
2								
3	3	0.016	0.016	0.000001	19			
-7.5	1.1						
-2.5	1.1							
